Round,State,Agent1_Type,Agent2_Type,Agent1_ExpPayoff,Agent2_ExpPayoff,Agent1_Payoff,Agent2_Payoff,Agent1_Action,Agent2_Action,Agent1_Regret,Agent2_Regret,Agent1_Belief,Agent2_Belief,Agent1_Visits,Agent2_Visits
1,0,FictitiousPlayAgent,FictitiousPlayAgent,2.5,2.5,1.0,1.0,1,1,1.5,1.5,"[0.5, 0.5]","[0.5, 0.5]",1,1
2,0,FictitiousPlayAgent,FictitiousPlayAgent,2.0,2.0,1.0,1.0,1,1,2.5,2.5,"[0.3333, 0.6667]","[0.3333, 0.6667]",2,2
3,0,FictitiousPlayAgent,FictitiousPlayAgent,1.75,1.75,1.0,1.0,1,1,3.25,3.25,"[0.25, 0.75]","[0.25, 0.75]",3,3
4,0,FictitiousPlayAgent,FictitiousPlayAgent,1.6,1.6,1.0,1.0,1,1,3.85,3.85,"[0.2, 0.8]","[0.2, 0.8]",4,4
5,0,FictitiousPlayAgent,FictitiousPlayAgent,1.5,1.5,1.0,1.0,1,1,4.35,4.35,"[0.1667, 0.8333]","[0.1667, 0.8333]",5,5
6,0,FictitiousPlayAgent,FictitiousPlayAgent,1.4285714285714284,1.4285714285714284,1.0,1.0,1,1,4.7785714285714285,4.7785714285714285,"[0.1429, 0.8571]","[0.1429, 0.8571]",6,6
7,0,FictitiousPlayAgent,FictitiousPlayAgent,1.375,1.375,1.0,1.0,1,1,5.1535714285714285,5.1535714285714285,"[0.125, 0.875]","[0.125, 0.875]",7,7
8,0,FictitiousPlayAgent,FictitiousPlayAgent,1.3333333333333333,1.3333333333333333,1.0,1.0,1,1,5.4869047619047615,5.4869047619047615,"[0.1111, 0.8889]","[0.1111, 0.8889]",8,8
9,0,FictitiousPlayAgent,FictitiousPlayAgent,1.3,1.3,1.0,1.0,1,1,5.786904761904761,5.786904761904761,"[0.1, 0.9]","[0.1, 0.9]",9,9
10,0,FictitiousPlayAgent,FictitiousPlayAgent,1.2727272727272727,1.2727272727272727,1.0,1.0,1,1,6.059632034632034,6.059632034632034,"[0.0909, 0.9091]","[0.0909, 0.9091]",10,10
11,0,FictitiousPlayAgent,FictitiousPlayAgent,1.25,1.25,1.0,1.0,1,1,6.309632034632034,6.309632034632034,"[0.0833, 0.9167]","[0.0833, 0.9167]",11,11
12,0,FictitiousPlayAgent,FictitiousPlayAgent,1.2307692307692308,1.2307692307692308,1.0,1.0,1,1,6.540401265401265,6.540401265401265,"[0.0769, 0.9231]","[0.0769, 0.9231]",12,12
13,0,FictitiousPlayAgent,FictitiousPlayAgent,1.2142857142857144,1.2142857142857144,1.0,1.0,1,1,6.754686979686979,6.754686979686979,"[0.0714, 0.9286]","[0.0714, 0.9286]",13,13
14,0,FictitiousPlayAgent,FictitiousPlayAgent,1.2,1.2,1.0,1.0,1,1,6.954686979686979,6.954686979686979,"[0.0667, 0.9333]","[0.0667, 0.9333]",14,14
15,0,FictitiousPlayAgent,FictitiousPlayAgent,1.1875,1.1875,1.0,1.0,1,1,7.142186979686979,7.142186979686979,"[0.0625, 0.9375]","[0.0625, 0.9375]",15,15
16,0,FictitiousPlayAgent,FictitiousPlayAgent,1.1764705882352942,1.1764705882352942,1.0,1.0,1,1,7.318657567922274,7.318657567922274,"[0.0588, 0.9412]","[0.0588, 0.9412]",16,16
17,0,FictitiousPlayAgent,FictitiousPlayAgent,1.1666666666666665,1.1666666666666665,1.0,1.0,1,1,7.485324234588941,7.485324234588941,"[0.0556, 0.9444]","[0.0556, 0.9444]",17,17
18,0,FictitiousPlayAgent,FictitiousPlayAgent,1.1578947368421053,1.1578947368421053,1.0,1.0,1,1,7.643218971431046,7.643218971431046,"[0.0526, 0.9474]","[0.0526, 0.9474]",18,18
19,0,FictitiousPlayAgent,FictitiousPlayAgent,1.15,1.15,1.0,1.0,1,1,7.793218971431045,7.793218971431045,"[0.05, 0.95]","[0.05, 0.95]",19,19
20,0,FictitiousPlayAgent,FictitiousPlayAgent,1.1428571428571428,1.1428571428571428,1.0,1.0,1,1,7.936076114288188,7.936076114288188,"[0.0476, 0.9524]","[0.0476, 0.9524]",20,20
21,0,FictitiousPlayAgent,FictitiousPlayAgent,1.1363636363636365,1.1363636363636365,1.0,1.0,1,1,8.072439750651824,8.072439750651824,"[0.0455, 0.9545]","[0.0455, 0.9545]",21,21
22,0,FictitiousPlayAgent,FictitiousPlayAgent,1.1304347826086958,1.1304347826086958,1.0,1.0,1,1,8.20287453326052,8.20287453326052,"[0.0435, 0.9565]","[0.0435, 0.9565]",22,22
23,0,FictitiousPlayAgent,FictitiousPlayAgent,1.125,1.125,1.0,1.0,1,1,8.32787453326052,8.32787453326052,"[0.0417, 0.9583]","[0.0417, 0.9583]",23,23
24,0,FictitiousPlayAgent,FictitiousPlayAgent,1.1199999999999999,1.1199999999999999,1.0,1.0,1,1,8.447874533260519,8.447874533260519,"[0.04, 0.96]","[0.04, 0.96]",24,24
25,0,FictitiousPlayAgent,FictitiousPlayAgent,1.1153846153846154,1.1153846153846154,1.0,1.0,1,1,8.563259148645134,8.563259148645134,"[0.0385, 0.9615]","[0.0385, 0.9615]",25,25
26,0,FictitiousPlayAgent,FictitiousPlayAgent,1.1111111111111112,1.1111111111111112,1.0,1.0,1,1,8.674370259756245,8.674370259756245,"[0.037, 0.963]","[0.037, 0.963]",26,26
27,0,FictitiousPlayAgent,FictitiousPlayAgent,1.1071428571428572,1.1071428571428572,1.0,1.0,1,1,8.781513116899102,8.781513116899102,"[0.0357, 0.9643]","[0.0357, 0.9643]",27,27
28,0,FictitiousPlayAgent,FictitiousPlayAgent,1.103448275862069,1.103448275862069,1.0,1.0,1,1,8.884961392761172,8.884961392761172,"[0.0345, 0.9655]","[0.0345, 0.9655]",28,28
29,0,FictitiousPlayAgent,FictitiousPlayAgent,1.1,1.1,1.0,1.0,1,1,8.984961392761171,8.984961392761171,"[0.0333, 0.9667]","[0.0333, 0.9667]",29,29
30,0,FictitiousPlayAgent,FictitiousPlayAgent,1.096774193548387,1.096774193548387,1.0,1.0,1,1,9.08173558630956,9.08173558630956,"[0.0323, 0.9677]","[0.0323, 0.9677]",30,30
31,0,FictitiousPlayAgent,FictitiousPlayAgent,1.09375,1.09375,1.0,1.0,1,1,9.17548558630956,9.17548558630956,"[0.0312, 0.9688]","[0.0312, 0.9688]",31,31
32,0,FictitiousPlayAgent,FictitiousPlayAgent,1.0909090909090908,1.0909090909090908,1.0,1.0,1,1,9.26639467721865,9.26639467721865,"[0.0303, 0.9697]","[0.0303, 0.9697]",32,32
33,0,FictitiousPlayAgent,FictitiousPlayAgent,1.088235294117647,1.088235294117647,1.0,1.0,1,1,9.354629971336296,9.354629971336296,"[0.0294, 0.9706]","[0.0294, 0.9706]",33,33
34,0,FictitiousPlayAgent,FictitiousPlayAgent,1.0857142857142856,1.0857142857142856,1.0,1.0,1,1,9.440344257050581,9.440344257050581,"[0.0286, 0.9714]","[0.0286, 0.9714]",34,34
35,0,FictitiousPlayAgent,FictitiousPlayAgent,1.0833333333333333,1.0833333333333333,1.0,1.0,1,1,9.523677590383915,9.523677590383915,"[0.0278, 0.9722]","[0.0278, 0.9722]",35,35
36,0,FictitiousPlayAgent,FictitiousPlayAgent,1.0810810810810811,1.0810810810810811,1.0,1.0,1,1,9.604758671464996,9.604758671464996,"[0.027, 0.973]","[0.027, 0.973]",36,36
37,0,FictitiousPlayAgent,FictitiousPlayAgent,1.0789473684210527,1.0789473684210527,1.0,1.0,1,1,9.683706039886049,9.683706039886049,"[0.0263, 0.9737]","[0.0263, 0.9737]",37,37
38,0,FictitiousPlayAgent,FictitiousPlayAgent,1.0769230769230769,1.0769230769230769,1.0,1.0,1,1,9.760629116809126,9.760629116809126,"[0.0256, 0.9744]","[0.0256, 0.9744]",38,38
39,0,FictitiousPlayAgent,FictitiousPlayAgent,1.075,1.075,1.0,1.0,1,1,9.835629116809125,9.835629116809125,"[0.025, 0.975]","[0.025, 0.975]",39,39
40,0,FictitiousPlayAgent,FictitiousPlayAgent,1.0731707317073171,1.0731707317073171,1.0,1.0,1,1,9.908799848516441,9.908799848516441,"[0.0244, 0.9756]","[0.0244, 0.9756]",40,40
41,0,FictitiousPlayAgent,FictitiousPlayAgent,1.0714285714285714,1.0714285714285714,1.0,1.0,1,1,9.980228419945012,9.980228419945012,"[0.0238, 0.9762]","[0.0238, 0.9762]",41,41
42,0,FictitiousPlayAgent,FictitiousPlayAgent,1.069767441860465,1.069767441860465,1.0,1.0,1,1,10.049995861805478,10.049995861805478,"[0.0233, 0.9767]","[0.0233, 0.9767]",42,42
43,0,FictitiousPlayAgent,FictitiousPlayAgent,1.0681818181818181,1.0681818181818181,1.0,1.0,1,1,10.118177679987296,10.118177679987296,"[0.0227, 0.9773]","[0.0227, 0.9773]",43,43
44,0,FictitiousPlayAgent,FictitiousPlayAgent,1.0666666666666667,1.0666666666666667,1.0,1.0,1,1,10.184844346653962,10.184844346653962,"[0.0222, 0.9778]","[0.0222, 0.9778]",44,44
45,0,FictitiousPlayAgent,FictitiousPlayAgent,1.065217391304348,1.065217391304348,1.0,1.0,1,1,10.25006173795831,10.25006173795831,"[0.0217, 0.9783]","[0.0217, 0.9783]",45,45
46,0,FictitiousPlayAgent,FictitiousPlayAgent,1.0638297872340425,1.0638297872340425,1.0,1.0,1,1,10.313891525192354,10.313891525192354,"[0.0213, 0.9787]","[0.0213, 0.9787]",46,46
47,0,FictitiousPlayAgent,FictitiousPlayAgent,1.0625,1.0625,1.0,1.0,1,1,10.376391525192354,10.376391525192354,"[0.0208, 0.9792]","[0.0208, 0.9792]",47,47
48,0,FictitiousPlayAgent,FictitiousPlayAgent,1.0612244897959184,1.0612244897959184,1.0,1.0,1,1,10.437616014988272,10.437616014988272,"[0.0204, 0.9796]","[0.0204, 0.9796]",48,48
49,0,FictitiousPlayAgent,FictitiousPlayAgent,1.06,1.06,1.0,1.0,1,1,10.497616014988273,10.497616014988273,"[0.02, 0.98]","[0.02, 0.98]",49,49
50,0,FictitiousPlayAgent,FictitiousPlayAgent,1.0588235294117647,1.0588235294117647,1.0,1.0,1,1,10.556439544400037,10.556439544400037,"[0.0196, 0.9804]","[0.0196, 0.9804]",50,50
51,0,FictitiousPlayAgent,FictitiousPlayAgent,1.0576923076923077,1.0576923076923077,1.0,1.0,1,1,10.614131852092346,10.614131852092346,"[0.0192, 0.9808]","[0.0192, 0.9808]",51,51
52,0,FictitiousPlayAgent,FictitiousPlayAgent,1.0566037735849056,1.0566037735849056,1.0,1.0,1,1,10.670735625677251,10.670735625677251,"[0.0189, 0.9811]","[0.0189, 0.9811]",52,52
53,0,FictitiousPlayAgent,FictitiousPlayAgent,1.0555555555555556,1.0555555555555556,1.0,1.0,1,1,10.726291181232806,10.726291181232806,"[0.0185, 0.9815]","[0.0185, 0.9815]",53,53
54,0,FictitiousPlayAgent,FictitiousPlayAgent,1.0545454545454545,1.0545454545454545,1.0,1.0,1,1,10.780836635778261,10.780836635778261,"[0.0182, 0.9818]","[0.0182, 0.9818]",54,54
55,0,FictitiousPlayAgent,FictitiousPlayAgent,1.0535714285714286,1.0535714285714286,1.0,1.0,1,1,10.83440806434969,10.83440806434969,"[0.0179, 0.9821]","[0.0179, 0.9821]",55,55
56,0,FictitiousPlayAgent,FictitiousPlayAgent,1.0526315789473684,1.0526315789473684,1.0,1.0,1,1,10.887039643297058,10.887039643297058,"[0.0175, 0.9825]","[0.0175, 0.9825]",56,56
57,0,FictitiousPlayAgent,FictitiousPlayAgent,1.0517241379310345,1.0517241379310345,1.0,1.0,1,1,10.938763781228092,10.938763781228092,"[0.0172, 0.9828]","[0.0172, 0.9828]",57,57
58,0,FictitiousPlayAgent,FictitiousPlayAgent,1.0508474576271187,1.0508474576271187,1.0,1.0,1,1,10.989611238855211,10.989611238855211,"[0.0169, 0.9831]","[0.0169, 0.9831]",58,58
59,0,FictitiousPlayAgent,FictitiousPlayAgent,1.05,1.05,1.0,1.0,1,1,11.039611238855212,11.039611238855212,"[0.0167, 0.9833]","[0.0167, 0.9833]",59,59
60,0,FictitiousPlayAgent,FictitiousPlayAgent,1.0491803278688525,1.0491803278688525,1.0,1.0,1,1,11.088791566724064,11.088791566724064,"[0.0164, 0.9836]","[0.0164, 0.9836]",60,60
61,0,FictitiousPlayAgent,FictitiousPlayAgent,1.0483870967741935,1.0483870967741935,1.0,1.0,1,1,11.137178663498258,11.137178663498258,"[0.0161, 0.9839]","[0.0161, 0.9839]",61,61
62,0,FictitiousPlayAgent,FictitiousPlayAgent,1.0476190476190474,1.0476190476190474,1.0,1.0,1,1,11.184797711117305,11.184797711117305,"[0.0159, 0.9841]","[0.0159, 0.9841]",62,62
63,0,FictitiousPlayAgent,FictitiousPlayAgent,1.046875,1.046875,1.0,1.0,1,1,11.231672711117305,11.231672711117305,"[0.0156, 0.9844]","[0.0156, 0.9844]",63,63
64,0,FictitiousPlayAgent,FictitiousPlayAgent,1.0461538461538462,1.0461538461538462,1.0,1.0,1,1,11.277826557271151,11.277826557271151,"[0.0154, 0.9846]","[0.0154, 0.9846]",64,64
65,0,FictitiousPlayAgent,FictitiousPlayAgent,1.0454545454545454,1.0454545454545454,1.0,1.0,1,1,11.323281102725696,11.323281102725696,"[0.0152, 0.9848]","[0.0152, 0.9848]",65,65
66,0,FictitiousPlayAgent,FictitiousPlayAgent,1.044776119402985,1.044776119402985,1.0,1.0,1,1,11.36805722212868,11.36805722212868,"[0.0149, 0.9851]","[0.0149, 0.9851]",66,66
67,0,FictitiousPlayAgent,FictitiousPlayAgent,1.0441176470588236,1.0441176470588236,1.0,1.0,1,1,11.412174869187504,11.412174869187504,"[0.0147, 0.9853]","[0.0147, 0.9853]",67,67
68,0,FictitiousPlayAgent,FictitiousPlayAgent,1.0434782608695652,1.0434782608695652,1.0,1.0,1,1,11.455653130057069,11.455653130057069,"[0.0145, 0.9855]","[0.0145, 0.9855]",68,68
69,0,FictitiousPlayAgent,FictitiousPlayAgent,1.042857142857143,1.042857142857143,1.0,1.0,1,1,11.498510272914212,11.498510272914212,"[0.0143, 0.9857]","[0.0143, 0.9857]",69,69
70,0,FictitiousPlayAgent,FictitiousPlayAgent,1.0422535211267605,1.0422535211267605,1.0,1.0,1,1,11.540763794040972,11.540763794040972,"[0.0141, 0.9859]","[0.0141, 0.9859]",70,70
71,0,FictitiousPlayAgent,FictitiousPlayAgent,1.0416666666666667,1.0416666666666667,1.0,1.0,1,1,11.582430460707638,11.582430460707638,"[0.0139, 0.9861]","[0.0139, 0.9861]",71,71
72,0,FictitiousPlayAgent,FictitiousPlayAgent,1.0410958904109588,1.0410958904109588,1.0,1.0,1,1,11.623526351118597,11.623526351118597,"[0.0137, 0.9863]","[0.0137, 0.9863]",72,72
73,0,FictitiousPlayAgent,FictitiousPlayAgent,1.0405405405405406,1.0405405405405406,1.0,1.0,1,1,11.664066891659138,11.664066891659138,"[0.0135, 0.9865]","[0.0135, 0.9865]",73,73
74,0,FictitiousPlayAgent,FictitiousPlayAgent,1.04,1.04,1.0,1.0,1,1,11.704066891659139,11.704066891659139,"[0.0133, 0.9867]","[0.0133, 0.9867]",74,74
75,0,FictitiousPlayAgent,FictitiousPlayAgent,1.0394736842105263,1.0394736842105263,1.0,1.0,1,1,11.743540575869664,11.743540575869664,"[0.0132, 0.9868]","[0.0132, 0.9868]",75,75
76,0,FictitiousPlayAgent,FictitiousPlayAgent,1.0389610389610389,1.0389610389610389,1.0,1.0,1,1,11.782501614830704,11.782501614830704,"[0.013, 0.987]","[0.013, 0.987]",76,76
77,0,FictitiousPlayAgent,FictitiousPlayAgent,1.0384615384615385,1.0384615384615385,1.0,1.0,1,1,11.820963153292242,11.820963153292242,"[0.0128, 0.9872]","[0.0128, 0.9872]",77,77
78,0,FictitiousPlayAgent,FictitiousPlayAgent,1.0379746835443038,1.0379746835443038,1.0,1.0,1,1,11.858937836836546,11.858937836836546,"[0.0127, 0.9873]","[0.0127, 0.9873]",78,78
79,0,FictitiousPlayAgent,FictitiousPlayAgent,1.0375,1.0375,1.0,1.0,1,1,11.896437836836546,11.896437836836546,"[0.0125, 0.9875]","[0.0125, 0.9875]",79,79
80,0,FictitiousPlayAgent,FictitiousPlayAgent,1.037037037037037,1.037037037037037,1.0,1.0,1,1,11.933474873873582,11.933474873873582,"[0.0123, 0.9877]","[0.0123, 0.9877]",80,80
81,0,FictitiousPlayAgent,FictitiousPlayAgent,1.0365853658536586,1.0365853658536586,1.0,1.0,1,1,11.97006023972724,11.97006023972724,"[0.0122, 0.9878]","[0.0122, 0.9878]",81,81
82,0,FictitiousPlayAgent,FictitiousPlayAgent,1.036144578313253,1.036144578313253,1.0,1.0,1,1,12.006204818040494,12.006204818040494,"[0.012, 0.988]","[0.012, 0.988]",82,82
83,0,FictitiousPlayAgent,FictitiousPlayAgent,1.0357142857142858,1.0357142857142858,1.0,1.0,1,1,12.04191910375478,12.04191910375478,"[0.0119, 0.9881]","[0.0119, 0.9881]",83,83
84,0,FictitiousPlayAgent,FictitiousPlayAgent,1.035294117647059,1.035294117647059,1.0,1.0,1,1,12.07721322140184,12.07721322140184,"[0.0118, 0.9882]","[0.0118, 0.9882]",84,84
85,0,FictitiousPlayAgent,FictitiousPlayAgent,1.0348837209302326,1.0348837209302326,1.0,1.0,1,1,12.112096942332073,12.112096942332073,"[0.0116, 0.9884]","[0.0116, 0.9884]",85,85
86,0,FictitiousPlayAgent,FictitiousPlayAgent,1.0344827586206897,1.0344827586206897,1.0,1.0,1,1,12.146579700952763,12.146579700952763,"[0.0115, 0.9885]","[0.0115, 0.9885]",86,86
87,0,FictitiousPlayAgent,FictitiousPlayAgent,1.0340909090909092,1.0340909090909092,1.0,1.0,1,1,12.180670610043673,12.180670610043673,"[0.0114, 0.9886]","[0.0114, 0.9886]",87,87
88,0,FictitiousPlayAgent,FictitiousPlayAgent,1.0337078651685392,1.0337078651685392,1.0,1.0,1,1,12.214378475212213,12.214378475212213,"[0.0112, 0.9888]","[0.0112, 0.9888]",88,88
89,0,FictitiousPlayAgent,FictitiousPlayAgent,1.0333333333333334,1.0333333333333334,1.0,1.0,1,1,12.247711808545546,12.247711808545546,"[0.0111, 0.9889]","[0.0111, 0.9889]",89,89
90,0,FictitiousPlayAgent,FictitiousPlayAgent,1.032967032967033,1.032967032967033,1.0,1.0,1,1,12.280678841512579,12.280678841512579,"[0.011, 0.989]","[0.011, 0.989]",90,90
91,0,FictitiousPlayAgent,FictitiousPlayAgent,1.0326086956521738,1.0326086956521738,1.0,1.0,1,1,12.313287537164753,12.313287537164753,"[0.0109, 0.9891]","[0.0109, 0.9891]",91,91
92,0,FictitiousPlayAgent,FictitiousPlayAgent,1.032258064516129,1.032258064516129,1.0,1.0,1,1,12.345545601680882,12.345545601680882,"[0.0108, 0.9892]","[0.0108, 0.9892]",92,92
93,0,FictitiousPlayAgent,FictitiousPlayAgent,1.0319148936170213,1.0319148936170213,1.0,1.0,1,1,12.377460495297903,12.377460495297903,"[0.0106, 0.9894]","[0.0106, 0.9894]",93,93
94,0,FictitiousPlayAgent,FictitiousPlayAgent,1.031578947368421,1.031578947368421,1.0,1.0,1,1,12.409039442666325,12.409039442666325,"[0.0105, 0.9895]","[0.0105, 0.9895]",94,94
95,0,FictitiousPlayAgent,FictitiousPlayAgent,1.03125,1.03125,1.0,1.0,1,1,12.440289442666325,12.440289442666325,"[0.0104, 0.9896]","[0.0104, 0.9896]",95,95
96,0,FictitiousPlayAgent,FictitiousPlayAgent,1.0309278350515465,1.0309278350515465,1.0,1.0,1,1,12.471217277717871,12.471217277717871,"[0.0103, 0.9897]","[0.0103, 0.9897]",96,96
97,0,FictitiousPlayAgent,FictitiousPlayAgent,1.030612244897959,1.030612244897959,1.0,1.0,1,1,12.50182952261583,12.50182952261583,"[0.0102, 0.9898]","[0.0102, 0.9898]",97,97
98,0,FictitiousPlayAgent,FictitiousPlayAgent,1.0303030303030303,1.0303030303030303,1.0,1.0,1,1,12.53213255291886,12.53213255291886,"[0.0101, 0.9899]","[0.0101, 0.9899]",98,98
99,0,FictitiousPlayAgent,FictitiousPlayAgent,1.03,1.03,1.0,1.0,1,1,12.56213255291886,12.56213255291886,"[0.01, 0.99]","[0.01, 0.99]",99,99
100,0,FictitiousPlayAgent,FictitiousPlayAgent,1.0297029702970297,1.0297029702970297,1.0,1.0,1,1,12.591835523215888,12.591835523215888,"[0.0099, 0.9901]","[0.0099, 0.9901]",100,100
101,0,FictitiousPlayAgent,FictitiousPlayAgent,1.0294117647058825,1.0294117647058825,1.0,1.0,1,1,12.62124728792177,12.62124728792177,"[0.0098, 0.9902]","[0.0098, 0.9902]",101,101
102,0,FictitiousPlayAgent,FictitiousPlayAgent,1.029126213592233,1.029126213592233,1.0,1.0,1,1,12.650373501514004,12.650373501514004,"[0.0097, 0.9903]","[0.0097, 0.9903]",102,102
103,0,FictitiousPlayAgent,FictitiousPlayAgent,1.028846153846154,1.028846153846154,1.0,1.0,1,1,12.679219655360157,12.679219655360157,"[0.0096, 0.9904]","[0.0096, 0.9904]",103,103
104,0,FictitiousPlayAgent,FictitiousPlayAgent,1.0285714285714287,1.0285714285714287,1.0,1.0,1,1,12.707791083931586,12.707791083931586,"[0.0095, 0.9905]","[0.0095, 0.9905]",104,104
105,0,FictitiousPlayAgent,FictitiousPlayAgent,1.028301886792453,1.028301886792453,1.0,1.0,1,1,12.73609297072404,12.73609297072404,"[0.0094, 0.9906]","[0.0094, 0.9906]",105,105
106,0,FictitiousPlayAgent,FictitiousPlayAgent,1.02803738317757,1.02803738317757,1.0,1.0,1,1,12.76413035390161,12.76413035390161,"[0.0093, 0.9907]","[0.0093, 0.9907]",106,106
107,0,FictitiousPlayAgent,FictitiousPlayAgent,1.0277777777777777,1.0277777777777777,1.0,1.0,1,1,12.791908131679389,12.791908131679389,"[0.0093, 0.9907]","[0.0093, 0.9907]",107,107
108,0,FictitiousPlayAgent,FictitiousPlayAgent,1.0275229357798166,1.0275229357798166,1.0,1.0,1,1,12.819431067459206,12.819431067459206,"[0.0092, 0.9908]","[0.0092, 0.9908]",108,108
109,0,FictitiousPlayAgent,FictitiousPlayAgent,1.0272727272727273,1.0272727272727273,1.0,1.0,1,1,12.846703794731933,12.846703794731933,"[0.0091, 0.9909]","[0.0091, 0.9909]",109,109
110,0,FictitiousPlayAgent,FictitiousPlayAgent,1.027027027027027,1.027027027027027,1.0,1.0,1,1,12.87373082175896,12.87373082175896,"[0.009, 0.991]","[0.009, 0.991]",110,110
111,0,FictitiousPlayAgent,FictitiousPlayAgent,1.0267857142857144,1.0267857142857144,1.0,1.0,1,1,12.900516536044673,12.900516536044673,"[0.0089, 0.9911]","[0.0089, 0.9911]",111,111
112,0,FictitiousPlayAgent,FictitiousPlayAgent,1.0265486725663717,1.0265486725663717,1.0,1.0,1,1,12.927065208611046,12.927065208611046,"[0.0088, 0.9912]","[0.0088, 0.9912]",112,112
113,0,FictitiousPlayAgent,FictitiousPlayAgent,1.026315789473684,1.026315789473684,1.0,1.0,1,1,12.953380998084729,12.953380998084729,"[0.0088, 0.9912]","[0.0088, 0.9912]",113,113
114,0,FictitiousPlayAgent,FictitiousPlayAgent,1.0260869565217392,1.0260869565217392,1.0,1.0,1,1,12.979467954606468,12.979467954606468,"[0.0087, 0.9913]","[0.0087, 0.9913]",114,114
115,0,FictitiousPlayAgent,FictitiousPlayAgent,1.0258620689655173,1.0258620689655173,1.0,1.0,1,1,13.005330023571986,13.005330023571986,"[0.0086, 0.9914]","[0.0086, 0.9914]",115,115
116,0,FictitiousPlayAgent,FictitiousPlayAgent,1.0256410256410258,1.0256410256410258,1.0,1.0,1,1,13.030971049213012,13.030971049213012,"[0.0085, 0.9915]","[0.0085, 0.9915]",116,116
117,0,FictitiousPlayAgent,FictitiousPlayAgent,1.0254237288135593,1.0254237288135593,1.0,1.0,1,1,13.05639477802657,13.05639477802657,"[0.0085, 0.9915]","[0.0085, 0.9915]",117,117
118,0,FictitiousPlayAgent,FictitiousPlayAgent,1.0252100840336136,1.0252100840336136,1.0,1.0,1,1,13.081604862060184,13.081604862060184,"[0.0084, 0.9916]","[0.0084, 0.9916]",118,118
119,0,FictitiousPlayAgent,FictitiousPlayAgent,1.0250000000000001,1.0250000000000001,1.0,1.0,1,1,13.106604862060184,13.106604862060184,"[0.0083, 0.9917]","[0.0083, 0.9917]",119,119
120,0,FictitiousPlayAgent,FictitiousPlayAgent,1.0247933884297522,1.0247933884297522,1.0,1.0,1,1,13.131398250489937,13.131398250489937,"[0.0083, 0.9917]","[0.0083, 0.9917]",120,120
121,0,FictitiousPlayAgent,FictitiousPlayAgent,1.0245901639344261,1.0245901639344261,1.0,1.0,1,1,13.155988414424364,13.155988414424364,"[0.0082, 0.9918]","[0.0082, 0.9918]",121,121
122,0,FictitiousPlayAgent,FictitiousPlayAgent,1.024390243902439,1.024390243902439,1.0,1.0,1,1,13.180378658326802,13.180378658326802,"[0.0081, 0.9919]","[0.0081, 0.9919]",122,122
123,0,FictitiousPlayAgent,FictitiousPlayAgent,1.0241935483870968,1.0241935483870968,1.0,1.0,1,1,13.204572206713898,13.204572206713898,"[0.0081, 0.9919]","[0.0081, 0.9919]",123,123
124,0,FictitiousPlayAgent,FictitiousPlayAgent,1.024,1.024,1.0,1.0,1,1,13.228572206713899,13.228572206713899,"[0.008, 0.992]","[0.008, 0.992]",124,124
125,0,FictitiousPlayAgent,FictitiousPlayAgent,1.0238095238095237,1.0238095238095237,1.0,1.0,1,1,13.252381730523423,13.252381730523423,"[0.0079, 0.9921]","[0.0079, 0.9921]",125,125
126,0,FictitiousPlayAgent,FictitiousPlayAgent,1.0236220472440944,1.0236220472440944,1.0,1.0,1,1,13.276003777767517,13.276003777767517,"[0.0079, 0.9921]","[0.0079, 0.9921]",126,126
127,0,FictitiousPlayAgent,FictitiousPlayAgent,1.0234375,1.0234375,1.0,1.0,1,1,13.299441277767517,13.299441277767517,"[0.0078, 0.9922]","[0.0078, 0.9922]",127,127
128,0,FictitiousPlayAgent,FictitiousPlayAgent,1.0232558139534884,1.0232558139534884,1.0,1.0,1,1,13.322697091721006,13.322697091721006,"[0.0078, 0.9922]","[0.0078, 0.9922]",128,128
129,0,FictitiousPlayAgent,FictitiousPlayAgent,1.023076923076923,1.023076923076923,1.0,1.0,1,1,13.345774014797929,13.345774014797929,"[0.0077, 0.9923]","[0.0077, 0.9923]",129,129
130,0,FictitiousPlayAgent,FictitiousPlayAgent,1.0229007633587786,1.0229007633587786,1.0,1.0,1,1,13.368674778156707,13.368674778156707,"[0.0076, 0.9924]","[0.0076, 0.9924]",130,130
131,0,FictitiousPlayAgent,FictitiousPlayAgent,1.0227272727272727,1.0227272727272727,1.0,1.0,1,1,13.39140205088398,13.39140205088398,"[0.0076, 0.9924]","[0.0076, 0.9924]",131,131
132,0,FictitiousPlayAgent,FictitiousPlayAgent,1.0225563909774436,1.0225563909774436,1.0,1.0,1,1,13.413958441861425,13.413958441861425,"[0.0075, 0.9925]","[0.0075, 0.9925]",132,132
133,0,FictitiousPlayAgent,FictitiousPlayAgent,1.0223880597014925,1.0223880597014925,1.0,1.0,1,1,13.436346501562918,13.436346501562918,"[0.0075, 0.9925]","[0.0075, 0.9925]",133,133
134,0,FictitiousPlayAgent,FictitiousPlayAgent,1.0222222222222221,1.0222222222222221,1.0,1.0,1,1,13.45856872378514,13.45856872378514,"[0.0074, 0.9926]","[0.0074, 0.9926]",134,134
135,0,FictitiousPlayAgent,FictitiousPlayAgent,1.0220588235294117,1.0220588235294117,1.0,1.0,1,1,13.480627547314551,13.480627547314551,"[0.0074, 0.9926]","[0.0074, 0.9926]",135,135
